index,link_id,src_lat,src_long,des_lat,des_long
0,3006-30069,22.30660102,114.1637282,22.30956555,114.1628573
1,30069-888301,22.30956555,114.1628573,22.30900835,114.1617702
2,3010-888301,22.31062692,114.1647691,22.30900835,114.1617702
3,3363-3369,22.3252712,114.2084539,22.32517334,114.2060143
4,33671-3363,22.32453316,114.2086297,22.3252712,114.2084539
5,33681-3643,22.31997208,114.206819,22.31784868,114.2086113
6,3368-88810,22.31990238,114.2067347,22.32015542,114.20645
7,33691-33671,22.32430031,114.2061593,22.32453316,114.2086297
8,3369-33691,22.32517334,114.2060143,22.32430031,114.2061593
9,3369-3370,22.32517334,114.2060143,22.3250683,114.2046173
10,33701-3369,22.32515793,114.2046164,22.32517334,114.2060143
11,3370-34211,22.3250683,114.2046173,22.32335152,114.2030252
12,3393-88817,22.33453445,114.2002993,22.33520466,114.2041235
13,3395-3393,22.33188243,114.1954897,22.33453445,114.2002993
14,3402-8979,22.28151515,114.1621874,22.28197421,114.1604504
15,3417-3681,22.32819867,114.1916421,22.32976937,114.193383
16,3419-3417,22.32699539,114.1891401,22.32819867,114.1916421
17,34211-33681,22.32335152,114.2030252,22.31997208,114.206819
18,34212-33701,22.3226081,114.2037075,22.32515793,114.2046164
19,34212-34213,22.3226081,114.2037075,22.32394663,114.201405
20,34213-34222,22.32394663,114.201405,22.32333449,114.1915309
21,34214-34211,22.3240589,114.2014175,22.32335152,114.2030252
22,34221-34214,22.32336466,114.1914413,22.3240589,114.2014175
23,34222-888241,22.32333449,114.1915309,22.32120802,114.1905383
24,34371-88821,22.31416563,114.187344,22.32065322,114.1902947
25,34372-3450,22.31408347,114.1874255,22.30917713,114.1840868
26,34481-34371,22.30938831,114.1840287,22.31416563,114.187344
27,34501-34481,22.30823543,114.1823341,22.30938831,114.1840287
28,34502-88812,22.30898781,114.1838762,22.30755946,114.1815328
29,3450-34502,22.30917713,114.1840868,22.30898781,114.1838762
30,3453-46312,22.30405614,114.1810128,22.30211594,114.1804279
31,34551-34554,22.30620997,114.1798394,22.30718408,114.1809073
32,34552-88803,22.30603324,114.1799863,22.30569658,114.1787301
33,34554-34501,22.30718408,114.1809073,22.30823543,114.1823341
34,34554-888302,22.30718408,114.1809073,22.30690892,114.1806918
35,3457-3664,22.29884455,114.1799822,22.29766004,114.1786114
36,3458-88819,22.2951517,114.1752529,22.29472087,114.1737805
37,3459-3615,22.29463427,114.1724119,22.29463686,114.1707118
38,3460-78201,22.2962535,114.1701958,22.29998266,114.1686341
39,3470-3006,22.30263231,114.1634982,22.30660102,114.1637282
40,34781-36662,22.30585015,114.1781416,22.30708163,114.1742492
41,34783-88805,22.30589614,114.1784774,22.30586115,114.1787765
42,3480-88818,22.30950514,114.1787241,22.30466879,114.1837563
43,3480-888302,22.30950514,114.1787241,22.30690892,114.1806918
44,3483-88825,22.31743233,114.1785467,22.31506937,114.1772523
45,3484-4640,22.31331028,114.1769346,22.31303852,114.176887
46,3488-3489,22.32410224,114.1836626,22.32499844,114.1856158
47,3489-88816,22.32499844,114.1856158,22.32603816,114.1874158
48,3491-3010,22.30937214,114.1676767,22.31062692,114.1647691
49,34982-36661,22.31031918,114.1674614,22.30712851,114.1742793
50,3498-3499,22.31033156,114.1671876,22.31213091,114.1665433
51,3499-88822,22.31213091,114.1665433,22.31160676,114.1655301
52,3500-3499,22.31265013,114.168974,22.31213091,114.1665433
53,3502-3500,22.3129491,114.1706792,22.31265013,114.168974
54,3503-3502,22.31646363,114.1740032,22.3129491,114.1706792
55,3504-888231,22.31850899,114.175522,22.31697142,114.1743667
56,3505-3504,22.32108342,114.1775273,22.31850899,114.175522
57,3506-3483,22.31826782,114.1789558,22.31743233,114.1785467
58,35071-3488,22.32193083,114.1781415,22.32410224,114.1836626
59,35071-3505,22.32193083,114.1781415,22.32108342,114.1775273
60,3615-3460,22.29463686,114.1707118,22.2962535,114.1701958
61,3632-46322,22.30161096,114.2346852,22.30033038,114.2328347
62,3633-3632,22.30672904,114.2334095,22.30161096,114.2346852
63,3637-888151,22.30850795,114.2276576,22.30722548,114.2330277
64,3639-88814,22.30636775,114.2221746,22.30624394,114.2240016
65,3643-88813,22.31784868,114.2086113,22.31657725,114.212988
66,3644-3690,22.3295829,114.2050859,22.32314173,114.2044811
67,36511-46502,22.29961803,114.2315246,22.28970678,114.2124318
68,3651-4632,22.29983649,114.231348,22.30057871,114.2326583
69,3664-3458,22.29766004,114.1786114,22.2951517,114.1752529
70,36661-34783,22.30712851,114.1742793,22.30589614,114.1784774
71,36662-3498,22.30708163,114.1742492,22.31033156,114.1671876
72,3681-3395,22.32976937,114.193383,22.33188243,114.1954897
73,36821-3491,22.31223578,114.167175,22.30937214,114.1676767
74,36821-34982,22.31223578,114.167175,22.31031918,114.1674614
75,3690-3643,22.32314173,114.2044811,22.31784868,114.2086113
76,3692-46332,22.30556904,114.1600911,22.28981308,114.1462518
77,3715-3457,22.30092871,114.1842751,22.29884455,114.1799822
78,46312-46319,22.30211594,114.1804279,22.30020037,114.1805909
79,46319-46512,22.30020037,114.1805909,22.28363698,114.1829512
80,46322-36511,22.30033038,114.2328347,22.29961803,114.2315246
81,46332-46522,22.28981308,114.1462518,22.30337035,114.1587019
82,4640-4643,22.31303852,114.176887,22.31068226,114.1779698
83,4643-3480,22.31068226,114.1779698,22.30950514,114.1787241
84,4644-88801,22.31504457,114.166789,22.31474468,114.1668243
85,4646-88806,22.32418185,114.1783809,22.32392228,114.1783645
86,4647-46478,22.27158737,114.1801879,22.27184769,114.1800992
87,46478-46479,22.27184769,114.1800992,22.27344827,114.1795058
88,46479-781,22.27344827,114.1795058,22.27525639,114.1799562
89,4648-46488,22.27931125,114.1721043,22.27931688,114.1723822
90,46488-762,22.27931688,114.1723822,22.27953399,114.1745641
91,4649-46497,22.29201845,114.1938723,22.29177647,114.1936096
92,4649-46499,22.29201845,114.1938723,22.292342,114.1940786
93,46495-4649,22.29223301,114.1941532,22.29201845,114.1938723
94,46497-877,22.29177647,114.1936096,22.28803281,114.189966
95,46498-4649,22.29188764,114.1935145,22.29201845,114.1938723
96,46499-811,22.292342,114.1940786,22.2931232,114.1961105
97,4650-3651,22.28981831,114.2123092,22.29983649,114.231348
98,4651-4631,22.28367148,114.1828544,22.30213632,114.1800974
99,4652-4633,22.28990377,114.1461512,22.30356562,114.1584009
100,50018-760,22.27916472,114.1718277,22.27927381,114.1704165
101,50019-50018,22.27916833,114.1723738,22.27916472,114.1718277
102,50045-50049,22.2877635,114.1506633,22.28836411,114.1483026
103,50048-893,22.28845128,114.1478085,22.28976153,114.1426315
104,50049-50048,22.28836411,114.1483026,22.28845128,114.1478085
105,50058-50045,22.28701703,114.1530722,22.2877635,114.1506633
106,50059-50058,22.28686576,114.1535366,22.28701703,114.1530722
107,50076-7881,22.2814749,114.1796261,22.28195633,114.1800282
108,50076-7883,22.2814749,114.1796261,22.28189216,114.1800666
109,50078-50079,22.27990902,114.1771777,22.2800882,114.177665
110,50079-50076,22.2800882,114.177665,22.2814749,114.1796261
111,50098-50099,22.2770743,114.1811208,22.27764712,114.1811468
112,50099-787,22.27764712,114.1811468,22.2806696,114.1806507
113,50106-8212,22.2911659,114.2113154,22.29324006,114.2072803
114,50107-50109,22.29126249,114.2113791,22.29095449,114.2118799
115,50108-50106,22.2908776,114.2117675,22.2911659,114.2113154
116,50109-910,22.29095449,114.2118799,22.29003445,114.2136744
117,5011-50119,22.28523551,114.2213492,22.28546789,114.2213462
118,50119-930,22.28546789,114.2213462,22.28879658,114.2179
119,50178-50019,22.27976135,114.1771646,22.27916833,114.1723738
120,50179-50178,22.27993486,114.1777984,22.27976135,114.1771646
121,722-50059,22.28599466,114.1552444,22.28686576,114.1535366
122,724-722,22.28514213,114.1563129,22.28599466,114.1552444
123,752-875,22.27957768,114.1655361,22.28070643,114.1637808
124,756-752,22.27963564,114.1679961,22.27957768,114.1655361
125,760-756,22.27927381,114.1704165,22.27963564,114.1679961
126,762-50078,22.27953399,114.1745641,22.27990902,114.1771777
127,781-50098,22.27525639,114.1799562,22.2770743,114.1811208
128,78201-88820,22.29998266,114.1686341,22.3016503,114.1679702
129,7861-50179,22.28124589,114.1812051,22.27993486,114.1777984
130,7861-7871,22.28124589,114.1812051,22.28093045,114.1805167
131,786-7861,22.28155011,114.1819768,22.28124589,114.1812051
132,7871-7881,22.28093045,114.1805167,22.28195633,114.1800282
133,787-50179,22.2806696,114.1806507,22.27993486,114.1777984
134,787-788,22.2806696,114.1806507,22.28175746,114.1801612
135,787-7882,22.2806696,114.1806507,22.28178107,114.1801329
136,7881-870,22.28195633,114.1800282,22.28285863,114.1820699
137,7882-7891,22.28178107,114.1801329,22.28213991,114.1810874
138,7883-7891,22.28189216,114.1800666,22.28213991,114.1810874
139,788-868,22.28175746,114.1801612,22.28182601,114.180898
140,7891-789,22.28213991,114.1810874,22.28205211,114.1815376
141,789-7908,22.28205211,114.1815376,22.28232393,114.1835021
142,7908-7909,22.28232393,114.1835021,22.28253455,114.1839876
143,7909-793,22.28253455,114.1839876,22.28445617,114.188135
144,7918-7919,22.28234142,114.1840419,22.28213367,114.1835613
145,7919-786,22.28213367,114.1835613,22.28155011,114.1819768
146,793-7918,22.28445617,114.188135,22.28234142,114.1840419
147,793-877,22.28445617,114.188135,22.28803281,114.189966
148,8111-46495,22.29299271,114.1961514,22.29223301,114.1941532
149,811-818,22.2931232,114.1961105,22.29411099,114.2022366
150,8182-8111,22.29397608,114.202289,22.29299271,114.1961514
151,818-821,22.29411099,114.2022366,22.29336509,114.2073326
152,8212-8182,22.29324006,114.2072803,22.29397608,114.202289
153,821-50107,22.29336509,114.2073326,22.29126249,114.2113791
154,868-870,22.28182601,114.180898,22.28285863,114.1820699
155,870-4651,22.28285863,114.1820699,22.28367148,114.1828544
156,875-3402,22.28070643,114.1637808,22.28151515,114.1621874
157,877-46498,22.28803281,114.189966,22.29188764,114.1935145
158,877-793,22.28803281,114.189966,22.28445617,114.188135
159,88801-36821,22.31474468,114.1668243,22.31223578,114.167175
160,88803-34781,22.30569658,114.1787301,22.30585015,114.1781416
161,88805-34551,22.30586115,114.1787765,22.30620997,114.1798394
162,88806-88807,22.32392228,114.1783645,22.32355167,114.1783384
163,88807-3506,22.32355167,114.1783384,22.31826782,114.1789558
164,88807-35071,22.32355167,114.1783384,22.32193083,114.1781415
165,88810-34212,22.32015542,114.20645,22.3226081,114.2037075
166,88812-88827,22.30755946,114.1815328,22.30721513,114.1811919
167,888131-3639,22.31617957,114.2134778,22.30636775,114.2221746
168,88813-888131,22.31657725,114.212988,22.31617957,114.2134778
169,888141-3637,22.30652453,114.224469,22.30850795,114.2276576
170,88814-888141,22.30624394,114.2240016,22.30652453,114.224469
171,888151-3633,22.30722548,114.2330277,22.30672904,114.2334095
172,888161-3419,22.32630944,114.1878997,22.32699539,114.1891401
173,88816-888161,22.32603816,114.1874158,22.32630944,114.1878997
174,888171-3644,22.33494273,114.2046035,22.3295829,114.2050859
175,88817-888171,22.33520466,114.2041235,22.33494273,114.2046035
176,888181-3715,22.30424246,114.1840689,22.30092871,114.1842751
177,88818-888181,22.30466879,114.1837563,22.30424246,114.1840689
178,888191-3459,22.29467457,114.1732052,22.29463427,114.1724119
179,88819-888191,22.29472087,114.1737805,22.29467457,114.1732052
180,888201-3470,22.30218875,114.1679299,22.30263231,114.1634982
181,88820-888201,22.3016503,114.1679702,22.30218875,114.1679299
182,888211-34221,22.32124767,114.1904672,22.32336466,114.1914413
183,88821-888211,22.32065322,114.1902947,22.32124767,114.1904672
184,888221-3010,22.31112472,114.1651376,22.31062692,114.1647691
185,88822-888221,22.31160676,114.1655301,22.31112472,114.1651376
186,888231-3503,22.31697142,114.1743667,22.31646363,114.1740032
187,888241-88824,22.32120802,114.1905383,22.32067402,114.1904079
188,88824-34372,22.32067402,114.1904079,22.31408347,114.1874255
189,88825-3484,22.31506937,114.1772523,22.31331028,114.1769346
190,88827-34552,22.30721513,114.1811919,22.30603324,114.1799863
191,88827-888303,22.30721513,114.1811919,22.30600058,114.1815451
192,888301-3692,22.30900835,114.1617702,22.30556904,114.1600911
193,888302-888303,22.30690892,114.1806918,22.30600058,114.1815451
194,888303-3453,22.30600058,114.1815451,22.30405614,114.1810128
195,893-4652,22.28976153,114.1426315,22.28990377,114.1461512
196,896-724,22.28363498,114.1574365,22.28514213,114.1563129
197,8978-896,22.28212114,114.1599514,22.28363498,114.1574365
198,8979-8978,22.28197421,114.1604504,22.28212114,114.1599514
199,9101-50108,22.28989671,114.2135978,22.2908776,114.2117675
200,910-931,22.29003445,114.2136744,22.28807237,114.2128595
201,930-9101,22.28879658,114.2179,22.28989671,114.2135978
202,930-931,22.28879658,114.2179,22.28807237,114.2128595
203,931-4650,22.28807237,114.2128595,22.28981831,114.2123092
204,991001-992001,22.42697554,114.2069753,22.42687486,114.2071366
205,991002-992004,22.42434769,114.2109861,22.42423446,114.2111374
206,991003-992007,22.41703923,114.2135679,22.4168616,114.2135327
207,991004-992010,22.40605964,114.2094962,22.40597284,114.2093258
208,991005-992013,22.4047967,114.2073506,22.40468742,114.207196
209,991006-992016,22.40948231,114.2138084,22.40936067,114.213952
210,991007-992019,22.40609444,114.2178829,22.40595367,114.2180041
211,991008-992022,22.39967263,114.2126607,22.3995329,114.2125376
212,991009-992025,22.39249935,114.2096026,22.39231963,114.2096219
213,991010-992028,22.38975753,114.2105966,22.38959262,114.2106758
214,991011-992031,22.38803719,114.2112239,22.38785732,114.2112414
215,991012-992034,22.37992716,114.2103157,22.37974832,114.2103428
216,991013-992037,22.37809219,114.2112419,22.377967,114.2113819
217,991015-992042,22.40216467,114.2044882,22.40202128,114.2043702
218,991016-992045,22.39753918,114.2014322,22.39738568,114.2013298
219,991017-992048,22.3947352,114.1996426,22.39457351,114.1995561
220,991018-992051,22.3886476,114.1931015,22.38852269,114.1929612
221,991019-992054,22.3849108,114.189759,22.38476599,114.189643
222,991020-992057,22.38072221,114.1865461,22.38056397,114.1864525
223,991021-992060,22.39154214,114.1987228,22.39136162,114.1987177
224,991022-992063,22.38364366,114.201482,22.38346846,114.2014348
225,991023-992066,22.38091984,114.2007136,22.38074824,114.200653
226,991024-992069,22.37402947,114.1942219,22.37398307,114.1940343
227,991025-992072,22.37938674,114.1960522,22.37949449,114.1958964
228,991026-992075,22.38401019,114.190392,22.38413025,114.1902469
229,991027-992078,22.3803508,114.2074383,22.38024816,114.2072785
230,991028-992083,22.37767657,114.2028788,22.37762815,114.2026917
231,991029-992084,22.37775369,114.202849,22.37770886,114.202661
232,991030-992086,22.3662408,114.1806506,22.36641983,114.1806761
233,991031-992090,22.36969048,114.1762819,22.36956546,114.1761417
234,991032-992093,22.37599447,114.1874885,22.37585134,114.1876069
235,991033-992098,22.37024087,114.1885914,22.37012669,114.1884411
236,991034-992101,22.36685405,114.1859236,22.36673583,114.1857768
237,991035-992104,22.36485892,114.1823281,22.36470814,114.1822217
238,991035-992105,22.36485892,114.1823281,22.36477288,114.1821574
239,991036-992108,22.36346062,114.1800852,22.36332339,114.1799589
240,991037-992111,22.35999867,114.1760578,22.35986626,114.1759257
241,991038-992114,22.35807708,114.173306,22.35792204,114.1732076
242,991040-992119,22.37693415,114.1780809,22.37687591,114.1778971
243,991041-992122,22.37214306,114.1748815,22.37197515,114.1748099
244,991042-992125,22.36709758,114.1712675,22.36698621,114.1711147
245,991044-992130,22.38019382,114.1769665,22.38032076,114.1768283
246,991045-992133,22.38118484,114.1686855,22.3811422,114.1684968
247,991046-992136,22.38081753,114.1671414,22.38077232,114.1669533
248,991048-992139,22.46410663,114.053713,22.46393022,114.0536714
249,991049-992144,22.45379115,114.0497774,22.45363325,114.0496831
250,991050-992145,22.45384584,114.0496926,22.45369605,114.0495842
251,991051-992148,22.44637523,114.0493666,22.44620618,114.049435
252,991052-992151,22.44021206,114.0545765,22.44009823,114.0547274
253,991053-992154,22.43582219,114.0601448,22.43568516,114.0602713
254,991054-992157,22.42316612,114.0643149,22.42298552,114.0643133
255,991055-992160,22.4130958,114.0623628,22.41293784,114.0622686
256,991056-992163,22.37433073,114.0691898,22.37422093,114.069344
257,991057-992166,22.44897603,114.0476835,22.44891064,114.0475026
258,991058-992169,22.44639085,114.0399861,22.44622747,114.0399033
259,991059-992172,22.43627748,114.0358224,22.43615585,114.0356788
260,991060-992175,22.43431511,114.0276586,22.43434815,114.0274676
261,991061-992178,22.43717079,114.0165115,22.43724673,114.0163352
262,991062-992181,22.43679707,114.0080346,22.43673888,114.0078507
263,991063-992184,22.43113939,114.0023426,22.43096866,114.0022792
264,991064-992187,22.42325391,113.9954304,22.42314349,113.9952767
265,991065-992190,22.41548868,113.9867069,22.41546577,113.9865142
266,991066-992193,22.41231949,113.979752,22.41214526,113.9797008
267,991067-992196,22.40107554,113.9772291,22.40089813,113.9771927
268,991068-992199,22.39487639,113.9766671,22.39470169,113.9767164
269,991069-992202,22.3903442,113.9779496,22.39016945,113.9779986
270,991070-992205,22.38227287,113.9814554,22.38213732,113.9815838
271,991071-992208,22.3752899,113.9910746,22.37534346,113.99126
272,991072-992211,22.37282653,113.998239,22.372667,113.9983301
273,991073-992214,22.36738613,114.006795,22.367332,114.0069803
274,991074-992217,22.364275,114.0142859,22.36411893,114.0143836
275,991075-992220,22.35842826,114.0191418,22.35830399,114.0192827
276,991076-992223,22.35602455,114.0272641,22.35604093,114.0274575
277,991077-992226,22.36226972,114.03871,22.36237066,114.038871
278,991078-992229,22.36685961,114.0538947,22.36691002,114.0540811
279,991079-992232,22.36660266,114.0659086,22.36652117,114.0660819
280,991080-992235,22.37173181,114.0753169,22.37172698,114.0755108
281,991081-992238,22.36971231,114.0850704,22.36965831,114.0852557
282,991082-992241,22.37029149,114.0938962,22.37017543,114.094045
283,991084-992246,22.39372266,113.9782188,22.39355944,113.978302
284,991085-992248,22.38552656,113.9810599,22.38534753,113.9810343
285,991086-992252,22.37807552,113.9825101,22.37805402,113.9827029
286,991087-992254,22.37312189,113.9927788,22.37297229,113.9928875
287,991088-992258,22.36772027,114.0003863,22.36762446,114.0005508
288,991089-992261,22.36639535,114.0099456,22.36637609,114.0101386
289,991090-992264,22.35688884,114.0200794,22.35682169,114.0202596
290,991091-992267,22.35637003,114.0323118,22.35643483,114.032493
291,991092-992270,22.36066625,114.0421343,22.36074038,114.0423113
292,991093-992273,22.36577551,114.0574811,22.36586544,114.0576495
293,991094-992276,22.36774857,114.0603244,22.36777352,114.0605167
294,991095-992279,22.36460579,114.0695923,22.36472224,114.0697406
295,991096-992282,22.37058104,114.0800962,22.37058674,114.08029
296,991097-992285,22.36754474,114.0901154,22.36753708,114.0903094
297,992001-992002,22.42687486,114.2071366,22.42456699,114.2106776
298,992002-992003,22.42456699,114.2106776,22.42446171,114.2108354
299,992003-991002,22.42446171,114.2108354,22.42434769,114.2109861
300,992004-992005,22.42423446,114.2111374,22.41721662,114.2136044
301,992005-992006,22.41721662,114.2136044,22.41703923,114.2135679
302,992006-991003,22.41703923,114.2135679,22.41703923,114.2135679
303,992007-993001,22.4168616,114.2135327,22.41303148,114.2127507
304,992008-992009,22.4062501,114.2098262,22.40615407,114.2096617
305,992009-991004,22.40615407,114.2096617,22.40605964,114.2094962
306,992010-992011,22.40597284,114.2093258,22.4050086,114.2076652
307,992011-992012,22.4050086,114.2076652,22.40490265,114.2075079
308,992012-991005,22.40490265,114.2075079,22.4047967,114.2073506
309,992013-992040,22.40468742,114.207196,22.40244667,114.204731
310,992014-992015,22.40973314,114.213529,22.40960622,114.2136671
311,992015-991006,22.40960622,114.2136671,22.40948231,114.2138084
312,992016-992017,22.40936067,114.213952,22.40635006,114.2176087
