index,link_id,src_lat,src_long,des_lat,des_long
313,992017-992018,22.40635006,114.2176087,22.4062259,114.2177497
314,992018-991007,22.4062259,114.2177497,22.40609444,114.2178829
315,992019-992020,22.40595367,114.2180041,22.39994378,114.2129174
316,992020-992021,22.39994378,114.2129174,22.39980821,114.212789
317,992021-991008,22.39980821,114.212789,22.39967263,114.2126607
318,992022-992023,22.3995329,114.2125376,22.39285998,114.209583
319,992023-992024,22.39285998,114.209583,22.39267952,114.2095906
320,992024-991009,22.39267952,114.2095906,22.39249935,114.2096026
321,992025-992026,22.39231963,114.2096219,22.39008516,114.2104331
322,992026-992027,22.39008516,114.2104331,22.38992095,114.2105139
323,992027-991010,22.38992095,114.2105139,22.38975753,114.2105966
324,992028-992029,22.38959262,114.2106758,22.38839307,114.2111583
325,992029-992030,22.38839307,114.2111583,22.38821568,114.2111942
326,992030-991011,22.38821568,114.2111942,22.38803719,114.2112239
327,992031-993002,22.38785732,114.2112414,22.38661565,114.2111638
328,992032-992033,22.38028687,114.2102812,22.38010671,114.2102946
329,992033-991012,22.38010671,114.2102946,22.37992716,114.2103157
330,992034-992035,22.37974832,114.2103428,22.37822334,114.2111084
331,992035-992036,22.37822334,114.2111084,22.37809219,114.2112419
332,992036-991013,22.37809219,114.2112419,22.37809219,114.2112419
333,992037-993003,22.377967,114.2113819,22.37612389,114.2132322
334,992038-992039,22.34058668,114.2039544,22.34042742,114.2038628
335,992039-991014,22.34042742,114.2038628,22.34026526,114.2037776
336,992040-992041,22.40244667,114.204731,22.40230591,114.2046093
337,992041-991015,22.40230591,114.2046093,22.40216467,114.2044882
338,992042-992043,22.40202128,114.2043702,22.3978494,114.2016312
339,992043-992044,22.3978494,114.2016312,22.39769392,114.2015323
340,992044-991016,22.39769392,114.2015323,22.39753918,114.2014322
341,992045-992046,22.39738568,114.2013298,22.395051,114.1998311
342,992046-992047,22.395051,114.1998311,22.39489351,114.199736
343,992047-991017,22.39489351,114.199736,22.3947352,114.1996426
344,992048-993005,22.39457351,114.1995561,22.39388625,114.1992767
345,992049-992050,22.3888974,114.193382,22.3887725,114.1932417
346,992050-991018,22.3887725,114.1932417,22.3886476,114.1931015
347,992051-992052,22.38852269,114.1929612,22.38520669,114.1899818
348,992052-992053,22.38520669,114.1899818,22.38505875,114.1898704
349,992053-991019,22.38505875,114.1898704,22.3849108,114.189759
350,992054-993006,22.38476599,114.189643,22.38271471,114.1880524
351,992055-992056,22.3810309,114.1867477,22.3808772,114.1866457
352,992056-991020,22.3808772,114.1866457,22.38072221,114.1865461
353,992057-993007,22.38056397,114.1864525,22.38029213,114.1862951
354,992058-992059,22.39189997,114.1987741,22.39172169,114.1987431
355,992059-991021,22.39172169,114.1987431,22.39154214,114.1987228
356,992060-992061,22.39136162,114.1987177,22.38399312,114.2015803
357,992061-992062,22.38399312,114.2015803,22.38381839,114.2015312
358,992062-991022,22.38381839,114.2015312,22.38364366,114.201482
359,992063-992064,22.38346846,114.2014348,22.38126388,114.2008319
360,992064-992065,22.38126388,114.2008319,22.38109127,114.2007747
361,992065-991023,22.38109127,114.2007747,22.38091984,114.2007136
362,992066-993011,22.38074824,114.200653,22.37487655,114.1970166
363,992067-992068,22.3741253,114.1945964,22.37407839,114.1944089
364,992068-991024,22.37407839,114.1944089,22.37402947,114.1942219
365,992069-992095,22.37398307,114.1940343,22.37050187,114.1888597
366,992070-992071,22.37918727,114.1963759,22.3792841,114.196212
367,992071-991025,22.3792841,114.196212,22.37938674,114.1960522
368,992072-993009,22.37949449,114.1958964,22.3826644,114.1919995
369,992073-992074,22.38378122,114.1906921,22.38390086,114.1905466
370,992074-991026,22.38390086,114.1905466,22.38401019,114.190392
371,992075-993006,22.38413025,114.1902469,22.38271471,114.1880524
372,992076-992077,22.38055822,114.2077563,22.38045432,114.2075974
373,992077-991027,22.38045432,114.2075974,22.3803508,114.2074383
374,992078-993010,22.38024816,114.2072785,22.37800539,114.2036767
375,992079-992081,22.37779171,114.2032469,22.37773226,114.2030636
376,992080-992082,22.37785401,114.2032221,22.37780134,114.2030363
377,992081-991028,22.37773226,114.2030636,22.37767657,114.2028788
378,992082-991029,22.37780134,114.2030363,22.37775369,114.202849
379,992083-992070,22.37762815,114.2026917,22.37918727,114.1963759
380,992084-993011,22.37770886,114.202661,22.37487655,114.1970166
381,992085-991030,22.36606049,114.180645,22.3662408,114.1806506
382,992086-992087,22.36641983,114.1806761,22.36659824,114.1807063
383,992087-993012,22.36659824,114.1807063,22.37110446,114.178785
384,992088-992089,22.36992758,114.1765736,22.36981784,114.1764196
385,992089-991031,22.36981784,114.1764196,22.36969048,114.1762819
386,992090-993013,22.36956546,114.1761417,22.36741183,114.17167
387,992091-992092,22.37628682,114.1872605,22.37599447,114.1874885
388,992092-991032,22.37599447,114.1874885,22.37599447,114.1874885
389,992093-992094,22.37585134,114.1876069,22.37033183,114.1887573
390,992094-992096,22.37033183,114.1887573,22.37033183,114.1887573
391,992095-992097,22.37050187,114.1888597,22.37036991,114.1887272
392,992096-991033,22.37033183,114.1887573,22.37024087,114.1885914
393,992097-991033,22.37036991,114.1887272,22.37024087,114.1885914
394,992098-992099,22.37012669,114.1884411,22.36697238,114.1860703
395,992099-992100,22.36697238,114.1860703,22.36685405,114.1859236
396,992100-991034,22.36685405,114.1859236,22.36685405,114.1859236
397,992101-992102,22.36673583,114.1857768,22.36502687,114.1826719
398,992102-992103,22.36502687,114.1826719,22.36494385,114.1824995
399,992103-991035,22.36494385,114.1824995,22.36485892,114.1823281
400,992104-992085,22.36470814,114.1822217,22.36606049,114.180645
401,992105-992106,22.36477288,114.1821574,22.36359113,114.1802193
402,992106-992107,22.36359113,114.1802193,22.36346062,114.1800852
403,992107-991036,22.36346062,114.1800852,22.36346062,114.1800852
404,992108-993014,22.36332339,114.1799589,22.36172859,114.1778692
405,992109-992110,22.36026301,114.1763225,22.36013116,114.1761898
406,992110-991037,22.36013116,114.1761898,22.35999867,114.1760578
407,992111-992112,22.35986626,114.1759257,22.35821576,114.1734299
408,992112-992113,22.35821576,114.1734299,22.35807708,114.173306
409,992113-991038,22.35807708,114.173306,22.35807708,114.173306
410,992114-993015,22.35792204,114.1732076,22.35681652,114.1732483
411,992115-993016,22.34644418,114.1814628,22.34644418,114.1814628
412,992116-991039,22.34613592,114.1815205,22.34631544,114.1815025
413,992117-992118,22.37705589,114.1784466,22.37699502,114.1782638
414,992118-991040,22.37699502,114.1782638,22.37693415,114.1780809
415,992119-992120,22.37687591,114.1778971,22.37248158,114.1750169
416,992120-992121,22.37248158,114.1750169,22.37231179,114.1749507
417,992121-991041,22.37231179,114.1749507,22.37214306,114.1748815
418,992122-993013,22.37197515,114.1748099,22.36741183,114.17167
419,992123-992124,22.36733076,114.1715641,22.36721417,114.1714158
420,992124-991042,22.36721417,114.1714158,22.36709758,114.1712675
421,992125-993017,22.36698621,114.1711147,22.35793535,114.162838
422,992126-992127,22.34400596,114.1449664,22.34388035,114.144827
423,992127-991043,22.34388035,114.144827,22.34375197,114.1446904
424,992128-992129,22.37993929,114.1772421,22.38006655,114.1771043
425,992129-991044,22.38006655,114.1771043,22.38019382,114.1769665
426,992130-992131,22.38032076,114.1768283,22.38127698,114.169061
427,992131-992132,22.38127698,114.169061,22.38122977,114.1688736
428,992132-991045,22.38122977,114.1688736,22.38118484,114.1686855
429,992133-992134,22.3811422,114.1684968,22.38090635,114.1675178
430,992134-992135,22.38090635,114.1675178,22.38086225,114.1673295
431,992135-991046,22.38086225,114.1673295,22.38081753,114.1671414
432,992136-993019,22.38077232,114.1669533,22.38049419,114.165826
433,992137-992138,22.38037848,114.1394766,22.38050392,114.1393369
434,992138-991047,22.38050392,114.1393369,22.38062937,114.1391971
435,992139-993021,22.46393022,114.0536714,22.45437944,114.0501606
436,992140-992142,22.45394459,114.0498799,22.45379115,114.0497774
437,992141-992143,22.45399361,114.0498044,22.45384584,114.0496926
438,992142-991049,22.45379115,114.0497774,22.45379115,114.0497774
439,992143-991050,22.45384584,114.0496926,22.45384584,114.0496926
440,992144-992164,22.45363325,114.0496831,22.44914683,114.0480249
441,992145-992146,22.45369605,114.0495842,22.44671404,114.0492319
442,992146-992147,22.44671404,114.0492319,22.44654463,114.0492993
443,992147-991051,22.44654463,114.0492993,22.44637523,114.0493666
444,992148-992149,22.44620618,114.049435,22.44044516,114.0542797
445,992149-992150,22.44044516,114.0542797,22.44032847,114.054428
446,992150-991052,22.44032847,114.054428,22.44021206,114.0545765
447,992151-992152,22.44009823,114.0547274,22.43595614,114.0600145
448,992152-992153,22.43595614,114.0600145,22.43582219,114.0601448
449,992153-991053,22.43582219,114.0601448,22.43582219,114.0601448
450,992154-992155,22.43568516,114.0602713,22.42334671,114.0643132
451,992155-992156,22.42334671,114.0643132,22.42316612,114.0643149
452,992156-991054,22.42316612,114.0643149,22.42316612,114.0643149
453,992157-992158,22.42298552,114.0643133,22.41325585,114.0624528
454,992158-992159,22.41325585,114.0624528,22.4130958,114.0623628
455,992159-991055,22.4130958,114.0623628,22.4130958,114.0623628
456,992160-993022,22.41293784,114.0622686,22.40828527,114.060029
457,992161-992162,22.37444015,114.0690353,22.37433073,114.0691898
458,992162-991056,22.37433073,114.0691898,22.37433073,114.0691898
459,992163-993024,22.37422093,114.069344,22.37130771,114.0739548
460,992164-992165,22.44914683,114.0480249,22.44905318,114.0478589
461,992165-991057,22.44905318,114.0478589,22.44897603,114.0476835
462,992166-992167,22.44891064,114.0475026,22.44670421,114.0401785
463,992167-992168,22.44670421,114.0401785,22.44655116,114.0400756
464,992168-991058,22.44655116,114.0400756,22.44639085,114.0399861
465,992169-992170,22.44622747,114.0399033,22.43639912,114.035966
466,992170-992171,22.43639912,114.035966,22.43627748,114.0358224
467,992171-991059,22.43627748,114.0358224,22.43627748,114.0358224
468,992172-992173,22.43615585,114.0356788,22.43424793,114.0280403
469,992173-992174,22.43424793,114.0280403,22.43428244,114.0278496
470,992174-991060,22.43428244,114.0278496,22.43431511,114.0276586
471,992175-992176,22.43434815,114.0274676,22.43700265,114.0168554
472,992176-992177,22.43700265,114.0168554,22.43708672,114.0166834
473,992177-991061,22.43708672,114.0166834,22.43717079,114.0165115
474,992178-992179,22.43724673,114.0163352,22.43691337,114.0084025
475,992179-992180,22.43691337,114.0084025,22.43685529,114.0082185
476,992180-991062,22.43685529,114.0082185,22.43679707,114.0080346
477,992181-992182,22.43673888,114.0078507,22.43148145,114.0024674
478,992182-992183,22.43148145,114.0024674,22.43131013,114.0024059
479,992183-991063,22.43131013,114.0024059,22.43113939,114.0023426
480,992184-992185,22.43096866,114.0022792,22.42346823,113.9957431
481,992185-992186,22.42346823,113.9957431,22.42336272,113.9955855
482,992186-991064,22.42336272,113.9955855,22.42325391,113.9954304
483,992187-992188,22.42314349,113.9952767,22.415547,113.9870902
484,992188-992189,22.415547,113.9870902,22.41551511,113.986899
485,992189-991065,22.41551511,113.986899,22.41548868,113.9867069
486,992190-992191,22.41546577,113.9865142,22.4126682,113.9798533
487,992191-992192,22.4126682,113.9798533,22.41249389,113.9798025
488,992192-991066,22.41249389,113.9798025,22.41231949,113.979752
489,992193-992194,22.41214526,113.9797008,22.40143039,113.9773015
490,992194-992195,22.40143039,113.9773015,22.40125301,113.977265
491,992195-991067,22.40125301,113.977265,22.40107554,113.9772291
492,992196-993025,22.40089813,113.9771927,22.39687861,113.9764428
493,992197-992198,22.39505101,113.9766175,22.39487639,113.9766671
494,992198-991068,22.39487639,113.9766671,22.39487639,113.9766671
495,992199-992200,22.39470169,113.9767164,22.39051913,113.9779012
496,992200-992201,22.39051913,113.9779012,22.3903442,113.9779496
497,992201-991069,22.3903442,113.9779496,22.3903442,113.9779496
498,992202-992203,22.39016945,113.9779986,22.38240757,113.9813261
499,992203-992204,22.38240757,113.9813261,22.38227287,113.9814554
500,992204-991070,22.38227287,113.9814554,22.38227287,113.9814554
501,992205-992206,22.38213732,113.9815838,22.37523941,113.9908882
502,992206-992207,22.37523941,113.9908882,22.3752899,113.9910746
503,992207-991071,22.3752899,113.9910746,22.3752899,113.9910746
504,992208-992209,22.37534346,113.99126,22.37298395,113.9981438
505,992209-992210,22.37298395,113.9981438,22.37282653,113.998239
506,992210-991072,22.37282653,113.998239,22.37282653,113.998239
507,992211-992212,22.372667,113.9983301,22.36742842,114.0066063
508,992212-992213,22.36742842,114.0066063,22.36738613,114.006795
509,992213-991073,22.36738613,114.006795,22.36738613,114.006795
510,992214-992215,22.367332,114.0069803,22.3645853,114.0140871
511,992215-992216,22.3645853,114.0140871,22.36443035,114.0141868
512,992216-991074,22.36443035,114.0141868,22.364275,114.0142859
513,992217-992218,22.36411893,114.0143836,22.35870525,114.0188926
514,992218-992219,22.35870525,114.0188926,22.35856569,114.0190159
515,992219-991075,22.35856569,114.0190159,22.35842826,114.0191418
516,992220-992221,22.35830399,114.0192827,22.35600085,114.0268767
517,992221-992222,22.35600085,114.0268767,22.35600974,114.0270706
518,992222-991076,22.35600974,114.0270706,22.35602455,114.0272641
519,992223-992224,22.35604093,114.0274575,22.36216891,114.0385489
520,992224-992225,22.36216891,114.0385489,22.36226972,114.03871
521,992225-991077,22.36226972,114.03871,22.36226972,114.03871
522,992226-992227,22.36237066,114.038871,22.3667438,114.0535269
523,992227-992228,22.3667438,114.0535269,22.36680491,114.0537096
524,992228-991078,22.36680491,114.0537096,22.36685961,114.0538947
525,992229-992230,22.36691002,114.0540811,22.36679288,114.0655788
526,992230-992231,22.36679288,114.0655788,22.36669521,114.0657421
527,992231-991079,22.36669521,114.0657421,22.36660266,114.0659086
528,992232-992233,22.36652117,114.0660819,22.37171667,114.0751236
529,992233-992234,22.37171667,114.0751236,22.37173181,114.0753169
530,992234-991080,22.37173181,114.0753169,22.37173181,114.0753169
531,992235-992236,22.37172698,114.0755108,22.36982107,114.0847001
532,992236-992237,22.36982107,114.0847001,22.36976631,114.0848851
533,992237-991081,22.36976631,114.0848851,22.36971231,114.0850704
534,992238-992239,22.36965831,114.0852557,22.37040793,114.0937478
535,992239-992240,22.37040793,114.0937478,22.37029149,114.0938962
536,992240-991082,22.37029149,114.0938962,22.37029149,114.0938962
537,992241-993026,22.37017543,114.094045,22.37283271,114.0988536
538,992242-992243,22.37227789,114.1068556,22.37214936,114.106992
539,992243-991083,22.37214936,114.106992,22.37202083,114.1071284
540,992244-992245,22.39405267,113.9780611,22.39388697,113.9781383
541,992245-991084,22.39388697,113.9781383,22.39372266,113.9782188
542,992246-992247,22.39355944,113.978302,22.3857068,113.9810714
543,992247-991085,22.3857068,113.9810714,22.38552656,113.9810599
544,992248-992249,22.38534753,113.9810343,22.38517025,113.9809977
545,992249-992250,22.38517025,113.9809977,22.37810573,113.9823186
546,992250-992251,22.37810573,113.9823186,22.37807552,113.9825101
547,992251-991086,22.37807552,113.9825101,22.37807552,113.9825101
548,992252-992253,22.37805402,113.9827029,22.37312189,113.9927788
549,992253-991087,22.37312189,113.9927788,22.37312189,113.9927788
550,992254-992255,22.37297229,113.9928875,22.37281937,113.9929908
551,992255-992256,22.37281937,113.9929908,22.36789146,114.0000444
552,992256-992257,22.36789146,114.0000444,22.36780796,114.0002166
553,992257-991088,22.36780796,114.0002166,22.36772027,114.0003863
554,992258-992259,22.36762446,114.0005508,22.36643325,114.0095593
555,992259-992260,22.36643325,114.0095593,22.366415,114.0097525
556,992260-991089,22.366415,114.0097525,22.36639535,114.0099456
557,992261-992262,22.36637609,114.0101386,22.35696163,114.0199017
558,992262-992263,22.35696163,114.0199017,22.35688884,114.0200794
559,992263-991090,22.35688884,114.0200794,22.35688884,114.0200794
560,992264-992265,22.35682169,114.0202596,22.35624939,114.0319458
561,992265-992266,22.35624939,114.0319458,22.35630816,114.0321294
562,992266-991091,22.35630816,114.0321294,22.35637003,114.0323118
563,992267-992268,22.35643483,114.032493,22.36051169,114.0417832
564,992268-992269,22.36051169,114.0417832,22.36058926,114.0419586
565,992269-991092,22.36058926,114.0419586,22.36066625,114.0421343
566,992270-992271,22.36074038,114.0423113,22.36561103,114.0571356
567,992271-992272,22.36561103,114.0571356,22.3656896,114.0573104
568,992272-991093,22.3656896,114.0573104,22.36577551,114.0574811
569,992273-992274,22.36586544,114.0576495,22.36764168,114.0599558
570,992274-992275,22.36764168,114.0599558,22.36771142,114.0601344
571,992275-991094,22.36771142,114.0601344,22.36774857,114.0603244
572,992276-992277,22.36777352,114.0605167,22.36436898,114.069299
573,992277-992278,22.36436898,114.069299,22.36448755,114.0694455
574,992278-991095,22.36448755,114.0694455,22.36460579,114.0695923
575,992279-992280,22.36472224,114.0697406,22.37051083,114.079716
576,992280-992281,22.37051083,114.079716,22.37055613,114.079904
577,992281-991096,22.37055613,114.079904,22.37058104,114.0800962
578,992282-992283,22.37058674,114.08029,22.36755356,114.0899214
579,992283-992284,22.36755356,114.0899214,22.36754474,114.0901154
580,992284-991097,22.36754474,114.0901154,22.36754474,114.0901154
581,992285-992286,22.36753708,114.0903094,22.36913119,114.0994541
582,992286-992287,22.36913119,114.0994541,22.3692446,114.0996053
583,992287-991098,22.3692446,114.0996053,22.36913119,114.0994541
584,993001-992008,22.41303148,114.2127507,22.4062501,114.2098262
585,993001-992014,22.41303148,114.2127507,22.40973314,114.213529
586,993002-992032,22.38661565,114.2111638,22.38028687,114.2102812
587,993002-992076,22.38661565,114.2111638,22.38055822,114.2077563
588,993003-993004,22.37612389,114.2132322,22.34156747,114.2045567
589,993004-992038,22.34156747,114.2045567,22.34058668,114.2039544
590,993005-992049,22.39388625,114.1992767,22.3888974,114.193382
591,993005-992058,22.39388625,114.1992767,22.39189997,114.1987741
592,993006-992055,22.38271471,114.1880524,22.3810309,114.1867477
593,993007-992128,22.38029213,114.1862951,22.37993929,114.1772421
594,993007-993008,22.38029213,114.1862951,22.38002041,114.1861844
595,993008-992091,22.38002041,114.1861844,22.37628682,114.1872605
596,993008-992117,22.38002041,114.1861844,22.37705589,114.1784466
597,993009-992073,22.3826644,114.1919995,22.38378122,114.1906921
598,993010-992079,22.37800539,114.2036767,22.37779171,114.2032469
599,993010-992080,22.37800539,114.2036767,22.37785401,114.2032221
600,993011-992067,22.37487655,114.1970166,22.3741253,114.1945964
601,993012-992088,22.37110446,114.178785,22.36992758,114.1765736
602,993013-992123,22.36741183,114.17167,22.36733076,114.1715641
603,993014-992109,22.36172859,114.1778692,22.36026301,114.1763225
604,993015-992115,22.35681652,114.1732483,22.34644418,114.1814628
605,993016-992116,22.34644418,114.1814628,22.34613592,114.1815205
606,993017-993018,22.35793535,114.162838,22.34630821,114.1476543
607,993018-992126,22.34630821,114.1476543,22.34400596,114.1449664
608,993019-993020,22.38049419,114.165826,22.37886333,114.1410305
609,993020-992137,22.37886333,114.1410305,22.38037848,114.1394766
610,993021-992140,22.45437944,114.0501606,22.45394459,114.0498799
611,993021-992141,22.45437944,114.0501606,22.45399361,114.0498044
612,993022-993023,22.40828527,114.060029,22.37559805,114.0673956
613,993023-992161,22.37559805,114.0673956,22.37444015,114.0690353
614,993025-992197,22.39687861,113.9764428,22.39505101,113.9766175
615,993025-992244,22.39687861,113.9764428,22.39405267,113.9780611
616,993026-992242,22.37283271,114.0988536,22.37227789,114.1068556
